"X1","OBJECTID","ID","ADDRESS","TERMINAL_NUMBER","LATITUDE","LONGITUDE","INSTALLED","LOCKED","INSTALL_DATE","REMOVAL_DATE","TEMPORARY_INSTALL","NUMBER_OF_BIKES","NUMBER_OF_EMPTY_DOCKS","X","Y","SE_ANNO_CAD_DATA","station.num","rides.out","rides.in","traffic","amount.net","amount.net.percent"
15,166774064,49,"M St & New Jersey Ave SE",31208,38.8763,-77.0037,"YES","NO",NA,NA,"NO",11,6,399678.94106865,134274.42351994,NA,31208,1514,2019,3533,505,14.2938013020096
357,166773932,344,"Court House Metro / 15th & N Uhle St",31089,38.890612,-77.084801,"YES","NO",NA,NA,"NO",10,10,392643.06650429,135866.57615407,NA,31089,2015,1506,3521,-509,-14.4561204203351
42,166774091,77,"Kennedy Center",31211,38.897293,-77.05557,"YES","NO",NA,NA,"NO",11,7,395179.46081279,136606.27005869,NA,31211,1592,1892,3484,300,8.61079219288174
426,166774001,419,"16th & K St NW",31291,38.90268,-77.035737,"YES","NO",NA,NA,"NO",19,2,396900.15104952,137203.40979111,NA,31291,1675,1777,3452,102,2.95480880648899
267,166771922,253,"Independence Ave & L'Enfant Plaza SW/DOE",31633,38.887312,-77.025762,"YES","NO",NA,NA,"NO",5,9,397764.90711108,135497.14874174,NA,31633,1608,1806,3414,198,5.79964850615114
404,166773979,397,"14th & Girard St NW",31123,38.925284,-77.032375,"YES","NO",NA,NA,"NO",3,20,397192.66283204,139712.53240828,NA,31123,2399,951,3350,-1448,-43.2238805970149
469,166774044,29,"14th St & Spring Rd NW",31401,38.9375,-77.0328,"YES","NO",NA,NA,"NO",0,11,397156.2969996,141068.6272297,NA,31401,1857,1493,3350,-364,-10.865671641791
22,166774071,57,"Potomac & Pennsylvania Ave SE",31606,38.8803,-76.9862,"YES","NO",NA,NA,"NO",8,7,401197.39591334,134718.53788821,NA,31606,1676,1634,3310,-42,-1.26888217522659
193,166771848,176,"Ballston Metro / N Stuart & 9th St N",31037,38.881044,-77.111768,"YES","NO",NA,NA,"NO",7,16,390302.23781937,134806.97373735,NA,31037,1802,1500,3302,-302,-9.14597213809812
251,166771906,236,"15th & F St NE",31632,38.897195,-76.983575,"YES","NO",NA,NA,"NO",3,16,401424.82399465,136594.05225642,NA,31632,1609,1634,3243,25,0.770891150169596
23,166774072,58,"14th & D St SE",31607,38.884,-76.9861,"YES","NO",NA,NA,"NO",0,14,401206.0101559,135129.26756581,NA,31607,1609,1631,3240,22,0.679012345679012
342,166773917,329,"Iwo Jima Memorial/N Meade & 14th St N",31077,38.88992,-77.071301,"YES","NO",NA,NA,"NO",7,11,393814.20236548,135788.75739915,NA,31077,1458,1648,3106,190,6.11719253058596
393,166773968,386,"16th & Irving St NW",31122,38.928893,-77.03625,"YES","NO",NA,NA,"NO",0,19,396856.80861,140113.28859173,NA,31122,1996,1078,3074,-918,-29.8633702016916
145,166771800,128,"Rosslyn Metro / Wilson Blvd & Ft Myer Dr",31015,38.8946,-77.072305,"YES","NO",NA,NA,"NO",6,13,393727.51072873,136308.34254655,NA,31015,1158,1904,3062,746,24.3631613324624
459,166774034,19,"14th & Harvard St NW",31105,38.9268,-77.0322,"YES","NO",NA,NA,"NO",0,19,397207.89698712,139880.81598519,NA,31105,2105,946,3051,-1159,-37.9875450671911
39,166774088,74,"US Dept of State / Virginia Ave & 21st St NW",31220,38.894919,-77.046587,"YES","NO",NA,NA,"NO",8,7,395958.57590909,136342.30123407,NA,31220,1416,1588,3004,172,5.72569906790945
171,166771826,154,"15th St & Massachusetts Ave SE",31626,38.88732,-76.983569,"YES","NO",NA,NA,"NO",2,13,401425.5417836,135497.84971905,NA,31626,1486,1359,2845,-127,-4.46397188049209
163,166771818,146,"9th & Upshur St NW",31404,38.9418,-77.0251,"YES","NO",NA,NA,"NO",0,15,397824.00484445,141545.75347825,NA,31404,1627,1190,2817,-437,-15.5129570465034
448,166774023,8,"Crystal City Metro / 18th & Bell St",31007,38.857405,-77.051132,"YES","NO",NA,NA,"NO",12,7,395561.96451388,132178.17554745,NA,31007,1631,1163,2794,-468,-16.7501789549034
248,166771903,233,"15th & East Capitol St NE",31630,38.889908,-76.983326,"YES","NO",NA,NA,"NO",3,8,401446.57181554,135785.14170208,NA,31630,1474,1318,2792,-156,-5.58739255014327
150,166771805,133,"21st St & Constitution Ave NW",31261,38.892459,-77.046567,"YES","NO",NA,NA,"NO",0,15,395960.17160973,136069.22097211,NA,31261,1315,1402,2717,87,3.20206109679794
29,166774078,64,"Wisconsin Ave & Newark St NW",31302,38.934881,-77.072755,"YES","NO",NA,NA,"NO",1,18,393692.03675799,140779.89807813,NA,31302,1778,928,2706,-850,-31.4116777531412
168,166771823,151,"3000 Connecticut Ave NW / National Zoo",31307,38.930282,-77.055599,"YES","NO",NA,NA,"NO",2,12,395179.17550824,140268.32354902,NA,31307,1542,1150,2692,-392,-14.5616641901932
366,166773941,353,"Union Market/6th St & Neal Pl NE",31517,38.908008,-76.996985,"YES","NO",NA,NA,"NO",15,8,400261.5033925,137794.25863345,NA,31517,1307,1375,2682,68,2.53542132736764
400,166773975,393,"18th & C St NW",31284,38.893511,-77.041544,"YES","NO",NA,NA,"NO",4,14,396395.98519699,136185.79095053,NA,31284,1265,1313,2578,48,1.86190845616757
76,166774125,458,"6th & K St NE",31645,38.902877,-76.998405,"YES","NO",NA,NA,"NO",1,18,400138.35088416,137224.67283593,NA,31645,1238,1335,2573,97,3.76991838321026
446,166774021,6,"Pentagon City Metro / 12th & S Hayes St",31005,38.862303,-77.059936,"YES","NO",NA,NA,"NO",11,8,394798.17263784,132722.3537753,NA,31005,1247,1320,2567,73,2.84378652123101
61,166774110,443,"22nd St & Constitution Ave NW",31292,38.892441,-77.048947,"YES","NO",NA,NA,"NO",5,17,395753.69834411,136067.33084543,NA,31292,1374,1177,2551,-197,-7.72246177969424
333,166773909,321,"Takoma Metro",31408,38.975219,-77.016855,"YES","NO",NA,NA,"NO",10,9,398539.47386044,145255.40691126,NA,31408,1455,1057,2512,-398,-15.843949044586
255,166771910,241,"Neal St & Trinidad Ave NE",31512,38.903732,-76.987211,"YES","NO",NA,NA,"NO",2,13,401109.30924373,137319.66124122,NA,31512,1338,1142,2480,-196,-7.90322580645161
182,166771837,165,"Virginia Square Metro / N Monroe St & 9th St N",31024,38.882788,-77.103148,"YES","NO",NA,NA,"NO",3,15,391050.38685989,134999.69056817,NA,31024,1313,1160,2473,-153,-6.18681763040841
8,166774057,42,"4th & W St NE",31500,38.919077,-77.000648,"YES","NO",NA,NA,"NO",3,12,399943.80500792,139023.00525965,NA,31500,1158,1180,2338,22,0.940975192472198
452,166774027,12,"23rd & Crystal Dr",31011,38.8533,-77.0498,"YES","NO",NA,NA,"NO",13,4,395677.32772972,131722.42730273,NA,31011,1095,1216,2311,121,5.23582864560796
110,166771765,88,"6th & Water St SW / SW Waterfront",31609,38.87675,-77.02127,"YES","NO",NA,NA,"NO",1,17,398154.35666339,134324.58543011,NA,31609,1062,1231,2293,169,7.37025730484082
460,166774035,20,"Calvert & Biltmore St NW",31106,38.923203,-77.047637,"YES","NO",NA,NA,"NO",0,23,395869.12679181,139482.10370448,NA,31106,1461,830,2291,-631,-27.5425578350065
317,166773893,305,"Hains Point/Buckeye & Ohio Dr SW",31273,38.878433,-77.03023,"YES","NO",NA,NA,"NO",13,4,397376.94021436,134511.63048068,NA,31273,1081,1178,2259,97,4.29393536963258
1,166774050,35,"Connecticut Ave & Newark St NW / Cleveland Park",31305,38.934267,-77.057979,"YES","NO",NA,NA,"NO",3,7,394973.09374685,140710.82140544,NA,31305,1147,1106,2253,-41,-1.81979582778518
472,166774047,32,"19th & East Capitol St SE",31601,38.8896,-76.9769,"YES","NO",NA,NA,"NO",8,7,402004.07538839,135751.07274551,NA,31601,1119,1076,2195,-43,-1.95899772209567
206,166771861,190,"Market Square / King St & Royal St",31042,38.804718,-77.043363,"YES","NO",NA,NA,"NO",8,7,396233.50175862,126329.21564255,NA,31042,1011,1156,2167,145,6.69127826488233
146,166771801,129,"Clarendon Blvd & Pierce St",31016,38.893438,-77.076389,"YES","NO",NA,NA,"NO",8,7,393373.11414719,136179.63995377,NA,31016,1082,1079,2161,-3,-0.1388246182323
443,166774018,3,"20th & Crystal Dr",31002,38.856425,-77.049232,"YES","NO",NA,NA,"NO",6,11,395726.81757513,132069.29786306,NA,31002,1002,1158,2160,156,7.22222222222222
27,166774076,62,"8th & Eye St SE / Barracks Row",31608,38.8792,-76.9953,"YES","NO",NA,NA,"NO",9,1,400407.81504123,134596.34949947,NA,31608,1018,1097,2115,79,3.73522458628842
200,166771855,183,"Gallaudet / 8th St & Florida Ave NE",31508,38.90509,-76.9941,"YES","NO",NA,NA,"NO",8,11,400511.75228339,137470.34907981,NA,31508,1068,1045,2113,-23,-1.08849976336962
112,166771767,90,"34th St & Wisconsin Ave NW",31226,38.916442,-77.0682,"YES","NO",NA,NA,"NO",5,6,394085.43254774,138732.70732736,NA,31226,1173,920,2093,-253,-12.0879120879121
221,166771876,206,"20th St & Virginia Ave NW",31259,38.894722,-77.045128,"YES","NO",NA,NA,"NO",11,4,396085.13339566,136320.36909798,NA,31259,1037,1054,2091,17,0.813008130081301
45,166774094,80,"Tenleytown / Wisconsin Ave & Albemarle St NW",31303,38.947607,-77.079382,"YES","NO",NA,NA,"NO",1,13,393118.69490052,142193.07513516,NA,31303,1407,669,2076,-738,-35.5491329479769
157,166771812,140,"Clarendon Metro / Wilson Blvd & N Highland St",31022,38.88786,-77.094875,"YES","NO",NA,NA,"NO",3,13,391768.77673525,135561.94292851,NA,31022,1222,823,2045,-399,-19.5110024449878
407,166773982,400,"10th St & L'Enfant Plaza SW",31287,38.884377,-77.025791,"YES","NO",NA,NA,"NO",3,20,397762.29904386,135171.34175438,NA,31287,1096,925,2021,-171,-8.46115784265215
119,166771774,97,"Bladensburg Rd & Benning Rd NE",31617,38.900413,-76.982872,"YES","NO",NA,NA,"NO",9,6,401485.74030431,136951.28717624,NA,31617,892,1125,2017,233,11.5518096182449
25,166774074,60,"Van Ness Metro / UDC",31300,38.944551,-77.063896,"YES","NO",NA,NA,"NO",4,11,394460.8760265,141852.77834368,NA,31300,886,1123,2009,237,11.7969138875062
450,166774025,10,"27th & Crystal Dr",31009,38.848441,-77.051516,"YES","NO",NA,NA,"NO",10,9,395528.07344805,131183.1266423,NA,31009,849,1018,1867,169,9.05195500803428
7,166774056,41,"19th & E Street NW",31206,38.8952,-77.0436,"YES","NO",NA,NA,"NO",7,4,396217.71315484,136373.36645763,NA,31206,941,895,1836,-46,-2.50544662309368
449,166774024,9,"12th & Army Navy Dr",31008,38.8629,-77.0528,"YES","NO",NA,NA,"NO",7,4,395417.54218218,132788.24270087,NA,31008,877,951,1828,74,4.04814004376368
66,166774115,448,"N Lynn St & Fairfax Dr",31917,38.89386,-77.070862,"YES","NO",NA,NA,"NO",5,10,393852.62779737,136226.09856392,NA,31917,820,985,1805,165,9.14127423822715
232,166771887,217,"14th & Upshur St NW",31406,38.942016,-77.032652,"YES","NO",NA,NA,"NO",0,19,397169.30765214,141569.93848837,NA,31406,1082,720,1802,-362,-20.0887902330744
264,166771919,250,"Rhode Island Ave & V St NE",31513,38.918155,-77.004746,"YES","NO",NA,NA,"NO",2,17,399588.4183945,138920.6660217,NA,31513,1300,493,1793,-807,-45.0083658672616
10,166774059,44,"Georgia Ave and Fairmont St NW",31207,38.9249,-77.0222,"YES","NO",NA,NA,"NO",3,8,398074.95841142,139669.64140129,NA,31207,1047,652,1699,-395,-23.2489699823426
198,166771853,181,"Wilson Blvd & N Quincy St",31039,38.880012,-77.107854,"YES","NO",NA,NA,"NO",2,13,390641.70793238,134692.00542591,NA,31039,935,736,1671,-199,-11.9090365050868
444,166774019,4,"15th & Crystal Dr",31003,38.86017,-77.049593,"YES","NO",NA,NA,"NO",6,3,395695.7097594,132485.03678691,NA,31003,813,847,1660,34,2.04819277108434
180,166771835,163,"39th & Calvert St NW / Stoddert",31306,38.922649,-77.077271,"YES","NO",NA,NA,"NO",1,18,393299.34379144,139422.36308098,NA,31306,1227,421,1648,-806,-48.9077669902913
243,166771898,228,"Connecticut & Nebraska Ave NW",31310,38.955016,-77.069956,"YES","NO",NA,NA,"NO",0,23,393936.42688566,143014.87282821,NA,31310,956,690,1646,-266,-16.1603888213852
11,166774060,45,"1st & N St  SE",31209,38.8743,-77.0057,"YES","NO",NA,NA,"NO",8,30,399505.38183805,134052.41738498,NA,31209,719,905,1624,186,11.4532019704434
334,166773910,322,"Rhode Island Ave Metro",31516,38.920682,-76.995876,"YES","NO",NA,NA,"NO",4,15,400357.62798091,139201.18164889,NA,31516,802,813,1615,11,0.681114551083591
213,166771868,197,"King St Metro South",31048,38.805767,-77.06072,"YES","NO",NA,NA,"NO",15,7,394725.95516096,126446.52067087,NA,31048,938,664,1602,-274,-17.103620474407
138,166771793,116,"36th & Calvert St NW / Glover Park",31304,38.922581,-77.070334,"YES","NO",NA,NA,"NO",11,4,393900.88891277,139414.32818096,NA,31304,939,563,1502,-376,-25.0332889480692
420,166773995,413,"New Jersey Ave & L St NW",31642,38.903598,-77.01397,"YES","NO",NA,NA,"NO",9,14,398788.24933635,137304.80117123,NA,31642,809,688,1497,-121,-8.08283233132932
223,166771878,208,"39th & Veazey St NW",31308,38.943837,-77.077078,"YES","NO",NA,NA,"NO",0,15,393318.06595366,141774.40034915,NA,31308,869,607,1476,-262,-17.7506775067751
382,166773957,375,"New York Ave & Hecht Ave NE",31518,38.915604,-76.983683,"YES","NO",NA,NA,"NO",12,9,401415.09002301,138637.59947305,NA,31518,736,736,1472,0,0
348,166773923,335,"Lee Hwy & N Scott St",31080,38.897612,-77.080851,"YES","NO",NA,NA,"NO",7,8,392986.43793208,136643.32022975,NA,31080,792,661,1453,-131,-9.01582931865107
72,166774121,454,"12th St & Pennsylvania Ave SE",31644,38.882489,-76.990121,"YES","NO",NA,NA,"NO",9,10,400857.15299711,134961.48951302,NA,31644,734,712,1446,-22,-1.52143845089903
156,166771811,139,"Clarendon Blvd & N Fillmore St",31021,38.8881,-77.09308,"YES","NO",NA,NA,"NO",3,11,391924.53555307,135588.42446277,NA,31021,852,577,1429,-275,-19.2442267319804
175,166771830,158,"N Veitch  & 20th St N",31029,38.896923,-77.086502,"YES","NO",NA,NA,"NO",2,12,392496.15967477,136567.28510903,NA,31029,773,651,1424,-122,-8.56741573033708
447,166774022,7,"S Joyce & Army Navy Dr",31006,38.8637,-77.0633,"YES","NO",NA,NA,"NO",4,11,394506.31966949,132877.62800884,NA,31006,674,747,1421,73,5.13722730471499
380,166773955,373,"Oklahoma Ave & D St NE",31712,38.894474,-76.974828,"YES","NO",NA,NA,"NO",12,7,402183.685683,136292.1725555,NA,31712,580,816,1396,236,16.9054441260745
388,166773963,381,"King St Metro North / Cameron St",31098,38.80704,-77.059817,"YES","NO",NA,NA,"NO",6,7,394804.48092072,126587.77988315,NA,31098,652,736,1388,84,6.05187319884726
147,166771802,130,"Wilson Blvd & N Uhle St",31017,38.891696,-77.0846,"YES","NO",NA,NA,"NO",5,10,392660.61582418,135986.8924231,NA,31017,894,469,1363,-425,-31.1812179016875
451,166774026,11,"S Glebe & Potomac Ave",31010,38.8426,-77.0502,"YES","NO",NA,NA,"NO",9,2,395641.95431057,130534.67130912,NA,31010,627,710,1337,83,6.20792819745699
190,166771845,173,"Lee Hwy & N Adams St",31030,38.89593,-77.089006,"YES","NO",NA,NA,"NO",7,12,392278.83629398,136457.26307774,NA,31030,821,500,1321,-321,-24.2997728993187
289,166771944,275,"Potomac Ave & 8th St SE",31635,38.876737,-76.994468,"YES","NO",NA,NA,"NO",13,2,400480.02354886,134322.94186107,NA,31635,661,641,1302,-20,-1.53609831029186
341,166773916,328,"Bethesda Metro",32048,38.984691,-77.094537,"YES","NO",NA,NA,"NO",3,9,391809.23272994,146310.99720784,NA,32048,813,485,1298,-328,-25.2696456086287
28,166774077,63,"Ward Circle / American University",31301,38.938736,-77.087171,"YES","NO",NA,NA,"NO",8,5,392442.5577893,141208.93151752,NA,31301,787,504,1291,-283,-21.9209914794733
194,166771849,177,"N Randolph St & Fairfax Dr",31034,38.882629,-77.109366,"YES","NO",NA,NA,"NO",2,9,390510.86258655,134982.66832544,NA,31034,647,625,1272,-22,-1.72955974842767
177,166771832,160,"Fairfax Dr & Wilson Blvd",31023,38.885801,-77.097745,"YES","NO",NA,NA,"NO",5,6,391519.53488356,135333.64078152,NA,31023,624,637,1261,13,1.03092783505155
183,166771838,166,"Central Library / N Quincy St & 10th St N",31025,38.88397,-77.10783,"YES","NO",NA,NA,"NO",6,5,390644.30934888,135131.37099114,NA,31025,664,592,1256,-72,-5.73248407643312
181,166771836,164,"1st & Washington Hospital Center NW",31507,38.928743,-77.012457,"YES","NO",NA,NA,"NO",0,15,398919.86707704,140096.08692818,NA,31507,745,500,1245,-245,-19.6787148594378
352,166773927,339,"Ballenger Ave & Dulaney St",31084,38.802677,-77.063562,"YES","NO",NA,NA,"NO",4,12,394478.86466732,126103.67942378,NA,31084,658,584,1242,-74,-5.95813204508857
345,166773920,332,"Lee Hwy & N Cleveland St",31079,38.894941,-77.09169,"YES","NO",NA,NA,"NO",5,10,392045.89232185,136347.70672975,NA,31079,694,530,1224,-164,-13.3986928104575
300,166773876,287,"Carroll & Ethan Allen Ave",32026,38.977933,-77.006472,"YES","NO",NA,NA,"NO",4,11,399439.20704805,145556.57211519,NA,32026,645,578,1223,-67,-5.47833197056419
115,166771770,93,"10th & Monroe St NE",31504,38.932514,-76.992889,"YES","NO",NA,NA,"NO",3,8,400616.55446976,140514.65083001,NA,31504,683,534,1217,-149,-12.2432210353328
50,166774099,85,"Harvard St & Adams Mill Rd NW",31112,38.927872,-77.043358,"YES","NO",NA,NA,"NO",3,12,396240.42917895,140000.2175631,NA,31112,620,596,1216,-24,-1.97368421052632
205,166771860,189,"Prince St & Union St",31041,38.803124,-77.040363,"YES","NO",NA,NA,"NO",4,15,396494.00267968,126152.15218226,NA,31041,477,704,1181,227,19.2209991532599
470,166774045,30,"John McCormack Dr & Michigan Ave NE",31502,38.9346,-76.9955,"YES","NO",NA,NA,"NO",5,6,400390.15805724,140746.2005855,NA,31502,661,520,1181,-141,-11.9390347163421
326,166773902,314,"Connecticut Ave & Tilden St NW",31313,38.941154,-77.062036,"YES","NO",NA,NA,"NO",1,14,394621.86255124,141475.56998399,NA,31313,639,525,1164,-114,-9.79381443298969
445,166774020,5,"Aurora Hills Community Ctr/18th & Hayes St",31004,38.857866,-77.05949,"YES","NO",NA,NA,"NO",6,5,394836.55986472,132229.78939,NA,31004,591,571,1162,-20,-1.72117039586919
155,166771810,138,"Wilson Blvd & Franklin Rd",31020,38.8904,-77.0889,"YES","NO",NA,NA,"NO",1,10,392287.43385198,135843.38082737,NA,31020,683,475,1158,-208,-17.9620034542314
208,166771863,192,"King St & Patrick St",31044,38.805317,-77.049883,"YES","NO",NA,NA,"NO",8,7,395667.21274018,126395.99762896,NA,31044,519,624,1143,105,9.18635170603675
424,166773999,417,"Potomac & Swann Ave",31916,38.829545,-77.047844,"YES","NO",NA,NA,"NO",14,5,395845.72775465,129085.36771264,NA,31916,545,566,1111,21,1.89018901890189
365,166773940,352,"S Joyce & 16th St S",31091,38.859254,-77.063275,"YES","NO",NA,NA,"NO",9,6,394508.14728183,132384.08827775,NA,31091,592,511,1103,-81,-7.34360834088849
268,166771923,254,"Hamlin & 7th St NE",31514,38.927497,-76.997194,"YES","NO",NA,NA,"NO",4,11,400243.30946072,139957.7002703,NA,31514,620,466,1086,-154,-14.1804788213628
151,166771806,134,"Wilson Blvd & N Edgewood St",31019,38.889,-77.0925,"YES","NO",NA,NA,"NO",1,14,391974.9565944,135688.28027547,NA,31019,575,484,1059,-91,-8.59301227573182
408,166773983,401,"Connecticut Ave & Yuma St NW",31318,38.947156,-77.065115,"YES","NO",NA,NA,"NO",3,16,394355.40758835,142142.03129017,NA,31318,500,552,1052,52,4.94296577946768
219,166771874,203,"Arlington Blvd & N Queen St",31051,38.889365,-77.077294,"YES","NO",NA,NA,"NO",7,4,393294.22093326,135727.57124359,NA,31051,496,552,1048,56,5.34351145038168
69,166774118,451,"Madison & Fairfax St",31918,38.812351,-77.040691,"YES","NO",NA,NA,"NO",9,4,396465.96860825,127176.42009605,NA,31918,466,566,1032,100,9.68992248062015
14,166774063,48,"Eads & 22nd St S",31013,38.854381,-77.053412,"YES","NO",NA,NA,"NO",5,8,395363.87403378,131842.60323152,NA,31013,461,565,1026,104,10.1364522417154
368,166773943,355,"21st St N & N Pierce St",31093,38.898984,-77.078317,"YES","NO",NA,NA,"NO",3,12,393206.38482175,136795.43149257,NA,31093,649,377,1026,-272,-26.5107212475634
199,166771854,182,"Fairfax Dr & Kenmore St",31040,38.884616,-77.10108,"YES","NO",NA,NA,"NO",6,5,391230.0410303,135202.41180552,NA,31040,560,465,1025,-95,-9.26829268292683
184,166771839,167,"Washington Blvd & 10th St N",31026,38.884734,-77.093485,"YES","NO",NA,NA,"NO",5,10,391889.01580315,135214.80848005,NA,31026,649,361,1010,-288,-28.5148514851485
252,166771907,237,"12th & Irving St NE",31511,38.928644,-76.990955,"YES","NO",NA,NA,"NO",4,11,400784.28320356,140085.0622346,NA,31511,535,473,1008,-62,-6.15079365079365
217,166771872,201,"Utah St & 11th St N",31049,38.883669,-77.113905,"YES","NO",NA,NA,"NO",1,10,390117.18065021,135098.59783356,NA,31049,570,426,996,-144,-14.4578313253012
285,166771940,271,"Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir",32014,38.961763,-77.085998,"YES","NO",NA,NA,"NO",8,11,392546.66110808,143765.03951761,NA,32014,532,463,995,-69,-6.93467336683417
178,166771833,161,"Key Blvd & N Quinn St",31027,38.896015,-77.078107,"YES","NO",NA,NA,"NO",4,6,393224.3192932,136465.83335402,NA,31027,582,407,989,-175,-17.6946410515672
173,166771828,156,"N Quincy St & Glebe Rd",31035,38.876393,-77.107735,"YES","NO",NA,NA,"NO",5,6,390651.55922442,134290.2570428,NA,31035,536,452,988,-84,-8.50202429149798
191,166771846,174,"15th & N Scott St",31031,38.89054,-77.08095,"YES","NO",NA,NA,"NO",6,5,392977.15386494,135858.28028852,NA,31031,586,393,979,-193,-19.7139938712972
233,166771888,218,"14th St & Colorado Ave NW",31407,38.956432,-77.032947,"YES","NO",NA,NA,"NO",6,13,397144.31085359,143170.25383441,NA,31407,599,354,953,-245,-25.7082896117524
351,166773926,338,"Potomac Greens Dr & Slaters Ln",31083,38.82175,-77.047494,"YES","NO",NA,NA,"NO",7,4,395875.6679074,128220.0552696,NA,31083,466,478,944,12,1.27118644067797
387,166773962,380,"Saint Asaph & Madison St",31097,38.812718,-77.044097,"YES","NO",NA,NA,"NO",7,8,396170.17569938,127217.29681658,NA,31097,418,493,911,75,8.23271130625686
453,166774028,13,"26th & S Clark St",31012,38.850688,-77.05152,"YES","NO",NA,NA,"NO",10,1,395527.86699294,131432.55965392,NA,31012,448,463,911,15,1.64654226125137
207,166771862,191,"Saint Asaph St & Pendleton  St",31043,38.810743,-77.044664,"YES","NO",NA,NA,"NO",10,4,396120.82449056,126998.08315733,NA,31043,432,474,906,42,4.63576158940397
187,166771842,170,"George Mason Dr & Wilson Blvd",31036,38.87887,-77.1207,"YES","NO",NA,NA,"NO",1,14,389526.91727648,134566.63015205,NA,31036,467,433,900,-34,-3.77777777777778
5,166774054,39,"Anacostia Metro",31801,38.862669,-76.994637,"YES","NO",NA,NA,"NO",6,5,400465.45079874,132761.28847182,NA,31801,428,450,878,22,2.50569476082005
418,166773993,411,"Franklin & S Washington St",31907,38.798133,-77.0487,"YES","NO",NA,NA,"NO",10,8,395769.54149325,125598.47353608,NA,31907,386,485,871,99,11.3662456946039
353,166773928,340,"Mount Vernon Ave & E Nelson Ave",31085,38.820064,-77.057619,"YES","NO",NA,NA,"NO",9,2,394996.30487652,128033.40446264,NA,31085,421,443,864,22,2.5462962962963
231,166771886,216,"Georgia Ave & Emerson St NW",31405,38.949662,-77.027333,"YES","NO",NA,NA,"NO",2,17,397630.68061866,142418.56148209,NA,31405,519,338,857,-181,-21.120186697783
344,166773919,331,"Duke St & John Carlyle St",31081,38.804378,-77.060866,"YES","NO",NA,NA,"NO",6,9,394713.17102609,126292.34142583,NA,31081,465,392,857,-73,-8.51808634772462
271,166771926,257,"Pershing & N George Mason Dr",31069,38.871822,-77.107906,"YES","NO",NA,NA,"NO",7,4,390636.1213437,133782.8595827,NA,31069,474,364,838,-110,-13.126491646778
259,166771914,245,"N Pershing Dr & Wayne St",31065,38.880705,-77.08596,"YES","NO",NA,NA,"NO",3,6,392541.48161705,134766.91705858,NA,31065,434,399,833,-35,-4.20168067226891
356,166773931,343,"Mount Vernon Ave & Kennedy St",31088,38.833077,-77.059821,"YES","NO",NA,NA,"NO",6,8,394806.02748043,129478.05665833,NA,31088,371,442,813,71,8.73308733087331
148,166771803,131,"N Rhodes & 16th St N",31018,38.892164,-77.079375,"YES","NO",NA,NA,"NO",5,6,393113.95026708,136038.43697471,NA,31018,484,320,804,-164,-20.3980099502488
354,166773929,341,"Mount Vernon Ave & E Del Ray Ave",31086,38.82595,-77.058541,"YES","NO",NA,NA,"NO",4,11,394916.65642773,128686.84003154,NA,31086,330,471,801,141,17.6029962546816
273,166771928,259,"Bethesda Ave & Arlington Rd",32002,38.981103,-77.097426,"YES","NO",NA,NA,"NO",8,11,391558.50228853,145912.95751583,NA,32002,366,434,800,68,8.5
339,166773914,326,"River Rd & Landy Ln",32046,38.964992,-77.103381,"YES","NO",NA,NA,"NO",2,16,391040.50480235,144125.05115003,NA,32046,395,391,786,-4,-0.508905852417303
210,166771865,194,"Commerce St & Fayette St",31045,38.805648,-77.05293,"YES","NO",NA,NA,"NO",9,5,395402.57471448,126432.8897394,NA,31045,421,361,782,-60,-7.67263427109974
355,166773930,342,"Monroe Ave & Leslie Ave",31087,38.820932,-77.053096,"YES","NO",NA,NA,"NO",5,10,395389.14299363,128129.51994126,NA,31087,370,401,771,31,4.02075226977951
442,166774017,2,"18th & Eads St.",31001,38.85725,-77.05332,"YES","NO",NA,NA,"NO",0,11,395372.04558977,132161.07808121,NA,31001,385,373,758,-12,-1.58311345646438
30,166774079,65,"14th St Heights / 14th & Crittenden St NW",31402,38.947774,-77.032818,"YES","NO",NA,NA,"NO",3,8,397155.14643993,142209.13309952,NA,31402,459,295,754,-164,-21.7506631299735
140,166771795,118,"Potomac Ave & 35th St S",31052,38.844015,-77.050537,"YES","NO",NA,NA,"NO",13,9,395612.7850665,130691.76225178,NA,31052,362,387,749,25,3.33778371161549
218,166771873,202,"Barton St & 10th St N",31050,38.884961,-77.08777,"YES","NO",NA,NA,"NO",2,8,392384.88706428,135239.51496366,NA,31050,440,306,746,-134,-17.9624664879357
260,166771915,246,"Columbia Pike & S Orme St",31066,38.867262,-77.072315,"YES","NO",NA,NA,"NO",4,5,393724.23923893,133273.6172133,NA,31066,365,373,738,8,1.0840108401084
197,166771852,180,"Glebe Rd & 11th St N",31038,38.883921,-77.116817,"YES","NO",NA,NA,"NO",6,4,389864.56068615,135126.89103108,NA,31038,381,355,736,-26,-3.53260869565217
238,166771893,223,"S Arlington Mill Dr & Campbell Ave",31060,38.84232,-77.089555,"YES","NO",NA,NA,"NO",11,4,392225.37311813,130506.2046103,NA,31060,336,389,725,53,7.31034482758621
230,166771885,215,"5th & Kennedy St NW",31403,38.956556,-77.019814,"YES","NO",NA,NA,"NO",5,10,398282.61975004,143183.69002703,NA,31403,354,350,704,-4,-0.568181818181818
